,ID,Time,Velocity,E-Mail,Phone
0,UK07-0,2018-12-30 13:25:35.952039,85.76,[email],989909xxxx
1,UK07-1,2018-12-30 13:25:35.967667,175.51,[email],989909xxxx
2,UK07-2,2018-12-30 13:25:38.687225,94.58,[email],989909xxxx
3,UK07-3,2018-12-30 13:25:38.734126,89.9,[email],989909xxxx
4,UK07-4,2018-12-30 13:25:38.952949,85.65,[email],989909xxxx
5,UK07-5,2018-12-30 13:25:39.703157,85.77,[email],989909xxxx
6,UK07-6,2018-12-30 13:25:39.734432,88.73,[email],989909xxxx
7,UK07-7,2018-12-30 13:25:39.750060,87.76,[email],989909xxxx
8,UK07-8,2018-12-30 13:25:41.391163,96.87,[email],989909xxxx
9,UK07-9,2018-12-30 13:25:41.516198,87.73,[email],989909xxxx
10,UK07-10,2018-12-30 13:25:42.641539,94.49,[email],989909xxxx
